"Date","Hostel Name","Meal Type","Total Food Prepared (kg)","Food Served (kg)","Food Wasted (kg)","Number of Residents","Number of Students Who Ate","Reasons for Waste","Student Feedback"
"2025-02-26","Hostel C","Breakfast","150","95","55","246","192","Spoilage","Too much food"
"2025-03-03","Hostel E","Dinner","129","80","49","265","241","Over-preparation","Good"
"2025-02-19","Hostel C","Dinner","68","54","14","234","142","Over-preparation","Good"
"2025-02-03","Hostel B","Lunch","64","57","7","255","131","Over-preparation","Food quality not good"
"2025-02-02","Hostel B","Breakfast","92","88","4","237","181","Excessive portion size","Good"
"2025-02-24","Hostel B","Breakfast","101","73","28","298","262","Unconsumed food","Food quality not good"
"2025-02-27","Hostel C","Breakfast","137","134","3","239","230","Excessive portion size","Good"
"2025-02-04","Hostel E","Breakfast","77","52","25","192","159","Spoilage","Good"
"2025-02-18","Hostel B","Lunch","91","91","0","150","90","Unconsumed food","Portion size too large"
"2025-02-25","Hostel D","Breakfast","100","96","4","186","143","Unconsumed food","Good"
"2025-02-22","Hostel E","Lunch","104","75","29","292","219","Unconsumed food","Good"
"2025-02-14","Hostel A","Dinner","135","82","53","270","175","Spoilage","Portion size too large"
"2025-02-15","Hostel B","Lunch","68","62","6","243","146","Spoilage","Food quality not good"
"2025-02-22","Hostel C","Lunch","148","115","33","187","109","Spoilage","Too much food"
"2025-02-17","Hostel C","Dinner","99","79","20","262","258","Excessive portion size","Good"
"2025-02-28","Hostel C","Dinner","118","98","20","201","103","Spoilage","Good"
"2025-02-15","Hostel B","Lunch","122","111","11","285","171","Spoilage","Too much food"
"2025-03-02","Hostel E","Breakfast","111","92","19","289","201","Over-preparation","Food quality not good"
"2025-02-27","Hostel B","Breakfast","142","121","21","200","189","Spoilage","Portion size too large"
"2025-02-13","Hostel A","Lunch","81","71","10","225","146","Unconsumed food","Too much food"
"2025-02-07","Hostel C","Dinner","71","50","21","194","120","Spoilage","Good"
"2025-02-27","Hostel B","Dinner","144","113","31","156","83","Excessive portion size","Portion size too large"
"2025-02-22","Hostel B","Dinner","101","64","37","177","101","Over-preparation","Portion size too large"
"2025-02-03","Hostel B","Breakfast","129","104","25","176","112","Unconsumed food","Food quality not good"
"2025-02-12","Hostel A","Breakfast","139","95","44","284","153","Excessive portion size","Good"
"2025-02-07","Hostel D","Lunch","116","111","5","199","127","Unconsumed food","Good"
"2025-02-17","Hostel B","Lunch","99","87","12","191","148","Excessive portion size","Portion size too large"
"2025-02-23","Hostel A","Dinner","141","121","20","218","198","Over-preparation","Too much food"
"2025-02-12","Hostel A","Lunch","125","100","25","202","152","Excessive portion size","Good"
"2025-02-28","Hostel C","Lunch","107","104","3","189","148","Excessive portion size","Food quality not good"
"2025-02-20","Hostel C","Dinner","93","78","15","188","141","Spoilage","Good"
"2025-02-25","Hostel D","Lunch","63","44","19","153","127","Excessive portion size","Food quality not good"
"2025-02-16","Hostel A","Breakfast","96","65","31","154","123","Over-preparation","Portion size too large"
"2025-03-02","Hostel B","Lunch","104","66","38","249","240","Spoilage","Portion size too large"
"2025-02-13","Hostel C","Dinner","120","93","27","246","124","Over-preparation","Too much food"
"2025-02-22","Hostel A","Dinner","104","69","35","240","207","Spoilage","Too much food"
"2025-02-04","Hostel A","Breakfast","77","49","28","270","226","Spoilage","Good"
