Hostel Name,City,State,Residents,Meal Type,Total Food Cooked (kg),Food Consumed (kg),Food Wasted (kg),Reasons for Wastage,Waste Disposal Method,Date,Meal Prepared,Percentage Wasted (%),Type of Cuisine
XYZ Girls Hostel,City 3,Mizoram,352,Lunch,56,46,10,Leftovers,Composted,2024-9-9,Thali,17.86,
ABC Boys Hostel,City 4,Mizoram,382,Lunch,54,36,18,Large portions,Dumped,2024-2-26,Chapati-Sabzi,33.33,
ABC Boys Hostel,City 5,Mizoram,441,Breakfast,120,96,24,Leftovers,Composted,2024-9-2,Dosa,20.0,
LMN Engineering Hostel,City 1,Nagaland,374,Breakfast,157,147,10,Large portions,Composted,2024-9-19,Paratha-Curd,6.37,
XYZ Girls Hostel,City 2,Nagaland,118,Dinner,175,171,4,Leftovers,Dumped,2024-10-19,Paneer Curry-Roti,2.29,
XYZ Girls Hostel,City 3,Nagaland,319,Lunch,17,83,24,Student absenteeism,Dumped,2024-5-24,Rice-Dal,22.43,South Indian/Andhra Cuisine
ABC Boys Hostel,City 4,Nagaland,100,Dinner,141,140,1,Student absenteeism,Dumped,2024-11-20,Chole-Bhature,0.71,Punjabi Cuisine
ABC Boys Hostel,City 5,Nagaland,411,Breakfast,166,14,62,Unappetizing food,Dumped,2024-9-18,Poha,37.35,
DEF Medical Hostel,City 1,Odisha,416,Dinner,198,197,1,Leftovers,Donated,2024-7-31,Chole-Bhature,0.51,Punjabi Cuisine
LMN Engineering Hostel,City 2,Odisha,328,Dinner,196,136,60,Excess cooking,Composted,2024-8-27,Chole-Bhature,30.61,Punjabi Cuisine
ABC Boys Hostel,City 3,Odisha,44,Lunch,192,145,47,Excess cooking,Dumped,2024-7-14,Thali,24.48,
PQR University Hostel,City 4,Odisha,243,Dinner,61,45,16,Student absenteeism,Dumped,2024-4-17,Chole-Bhature,26.23,Punjabi Cuisine
XYZ Girls Hostel,City 5,Odisha,447,Lunch,185,168,17,Student absenteeism,Composted,2024-9-9,Curry-Rice,9.19,
LMN Engineering Hostel,City 1,Punjab,319,Breakfast,90,89,1,Large portions,Composted,2024-9-2,Dosa,1.11,
ABC Boys Hostel,City 2,Punjab,300,Breakfast,190,159,31,Large portions,Dumped,2024-3-28,Paratha-Curd,16.32,
XYZ Girls Hostel,City 3,Punjab,470,Breakfast,96,81,15,Unappetizing food,Composted,2024-6-15,Idli-Sambar,15.62,Tamil Cuisine
XYZ Girls Hostel,City 4,Punjab,350,Breakfast,54,32,22,Excess cooking,Composted,2024-7-4,Bread-Butter,40.74,
ABC Boys Hostel,City 5,Punjab,366,Breakfast,75,69,6,Large portions,Donated,2024-8-30,Paratha-Curd,8.0,
ABC Boys Hostel,City 1,Rajasthan,197,Breakfast,148,88,60,Leftovers,Donated,2024-9-25,Idli-Sambar,40.54,Tamil Cuisine
LMN Engineering Hostel,City 2,Rajasthan,296,Dinner,182,111,71,Leftovers,Donated,2024-3-4,Khichdi,39.1,Gujarati/Bihari Cuisine
DEF Medical Hostel,City 3,Rajasthan,152,Breakfast,132,95,37,Leftovers,Composted,2024-7-29,Dosa,28.3,
ABC Boys Hostel,City 4,Rajasthan,465,Breakfast,100,72,28,Student absenteeism,Composted,2025-1-21,Idli-Sambar,28.0,Tamil Cuisine
ABC Boys Hostel,City 5,Rajasthan,468,Lunch,141,114,27,Unappetizing food,Composted,2024-7-1,Biryani,19.15,Hyderabadi/Mughlai Cuisine
XYZ Girls Hostel,City 1,Sikkim,217,Dinner,172,152,20,Student absenteeism,Dumped,2024-9-4,Paneer Curry-Roti,11.63,
LMN Engineering Hostel,City 2,Sikkim,488,Lunch,16,79,27,Leftovers,Dumped,2024-6-20,Curry-Rice,25.47,
XYZ Girls Hostel,City 3,Sikkim,174,Dinner,152,128,24,Student absenteeism,Composted,2024-4-19,Dal Tadka-Rice,15.79,
XYZ Girls Hostel,City 4,Sikkim,197,Lunch,79,61,18,Large portions,Donated,2024-12-18,Chapati-Sabzi,22.78,
XYZ Girls Hostel,City 5,Sikkim,47,Breakfast,128,15,23,Unappetizing food,Donated,2024-11-20,Bread-Butter,17.97,
ABC Boys Hostel,City 1,Tamil Nadu,232,Breakfast,181,117,64,Excess cooking,Composted,2024-3-10,Idli-Sambar,35.36,Tamil Cuisine
ABC Boys Hostel,City 2,Tamil Nadu,439,Breakfast,83,54,29,Leftovers,Composted,2024-6-24,Idli-Sambar,34.94,Tamil Cuisine
DEF Medical Hostel,City 3,Tamil Nadu,225,Dinner,92,65,27,Large portions,Donated,2024-9-1,Khichdi,29.35,Gujarati/Bihari Cuisine
ABC Boys Hostel,City 4,Tamil Nadu,250,Dinner,129,17,22,Large portions,Composted,2025-1-17,Dal Tadka-Rice,17.5,
LMN Engineering Hostel,City 5,Tamil Nadu,459,Breakfast,145,89,56,Large portions,Dumped,2024-4-17,Idli-Sambar,38.62,Tamil Cuisine
XYZ Girls Hostel,City 1,Telangana,160,Lunch,100,78,22,Leftovers,Dumped,2024-9-5,Curry-Rice,22.0,
XYZ Girls Hostel,City 2,Telangana,191,Lunch,110,87,23,Leftovers,Composted,2024-3-24,Rice-Dal,20.91,South Indian/Andhra Cuisine
ABC Boys Hostel,City 3,Telangana,232,Breakfast,61,49,12,Unappetizing food,Dumped,2024-6-17,Paratha-Curd,19.67,
XYZ Girls Hostel,City 4,Telangana,400,Dinner,122,98,24,Excess cooking,Donated,2024-7-29,Chole-Bhature,19.67,Punjabi Cuisine
ABC Boys Hostel,City 5,Telangana,313,Dinner,15,92,13,Large portions,Donated,2024-4-13,Paneer Curry-Roti,12.38,
DEF Medical Hostel,City 1,Tripura,436,Lunch,85,51,34,Excess cooking,Donated,2024-12-29,Curry-Rice,40.0,
DEF Medical Hostel,City 2,Tripura,279,Dinner,96,78,18,Unappetizing food,Donated,2024-4-26,Veg Pulao,18.75,
XYZ Girls Hostel,City 3,Tripura,464,Lunch,63,60,3,Large portions,Donated,2024-4-26,Rice-Dal,4.76,South Indian/Andhra Cuisine
PQR University Hostel,City 4,Tripura,210,Dinner,156,139,17,Student absenteeism,Dumped,2024-11-30,Khichdi,10.9,Gujarati/Bihari Cuisine
XYZ Girls Hostel,City 5,Tripura,393,Dinner,164,112,52,Excess cooking,Donated,2025-2-2,Chole-Bhature,31.71,Punjabi Cuisine
DEF Medical Hostel,City 1,Uttar Pradesh,127,Lunch,88,68,20,Unappetizing food,Composted,2024-8-27,Rice-Dal,22.73,South Indian/Andhra Cuisine
LMN Engineering Hostel,City 2,Uttar Pradesh,124,Breakfast,62,56,6,Excess cooking,Composted,2024-9-8,Paratha-Curd,9.68,
PQR University Hostel,City 3,Uttar Pradesh,332,Breakfast,195,150,45,Excess cooking,Donated,2024-7-16,Poha,23.8,
XYZ Girls Hostel,City 4,Uttar Pradesh,200,Lunch,75,46,29,Large portions,Donated,2024-4-4,Chapati-Sabzi,38.67,
DEF Medical Hostel,City 5,Uttar Pradesh,328,Breakfast,82,70,12,Leftovers,Composted,2024-10-2,Paratha-Curd,14.63,
LMN Engineering Hostel,City 1,Uttarakhand,449,Dinner,111,95,16,Excess cooking,Donated,2024-6-27,Khichdi,14.41,Gujarati/Bihari Cuisine
PQR University Hostel,City 2,Uttarakhand,342,Dinner,89,88,1,Unappetizing food,Donated,2025-1-24,Veg Pulao,1.12,
LMN Engineering Hostel,City 3,Uttarakhand,434,Lunch,167,150,17,Excess cooking,Composted,2024-8-19,Biryani,10.18,Hyderabadi/Mughlai Cuisine
PQR University Hostel,City 4,Uttarakhand,491,Lunch,93,59,34,Unappetizing food,Composted,2024-11-28,Rice-Dal,36.56,South Indian/Andhra Cuisine
LMN Engineering Hostel,City 5,Uttarakhand,374,Breakfast,69,57,12,Student absenteeism,Donated,2024-5-24,Poha,17.39,
ABC Boys Hostel,City 1,West Bengal,189,Lunch,113,14,9,Leftovers,Composted,2024-10-28,Biryani,7.96,Hyderabadi/Mughlai Cuisine
PQR University Hostel,City 2,West Bengal,455,Breakfast,52,31,21,Unappetizing food,Composted,2024-10-18,Bread-Butter,40.38,
DEF Medical Hostel,City 3,West Bengal,237,Lunch,62,44,18,Unappetizing food,Dumped,2024-2-26,Biryani,29.3,Hyderabadi/Mughlai Cuisine
DEF Medical Hostel,City 4,West Bengal,428,Breakfast,58,44,14,Large portions,Composted,2024-6-29,Poha,24.14,
ABC Boys Hostel,City 5,West Bengal,168,Lunch,127,86,41,Excess cooking,Composted,2024-6-11,Rice-Dal,32.28,South Indian/Andhra Cuisine
